time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-05-29T10:10:41.485Z,42.0547,142.5972,56.69,4.9,mb,,86,0.419,0.79,us,us6000efsy,2021-05-29T10:27:23.040Z,"36 km SSE of Shizunai-furukawachō, Japan",earthquake,6.4,6.4,0.029,380,reviewed,us,us
2021-05-29T09:04:16.898Z,-17.4015,-69.9068,10,4.7,mb,,116,1.049,0.99,us,us6000efsh,2021-05-29T09:31:00.040Z,"15 km ENE of Tarata, Peru",earthquake,5.4,1.9,0.06,84,reviewed,us,us
2021-05-29T08:19:07.620Z,17.9653,-66.98,10,2.93,md,18,200,0.1359,0.12,pr,pr2021149002,2021-05-29T08:56:00.432Z,"7 km E of La Parguera, Puerto Rico",earthquake,0.57,0.41,0.25,10,reviewed,pr,pr
2021-05-29T06:20:21.133Z,20.4199,120.5517,8.28,4.8,mb,,112,2.436,0.6,us,us6000efrk,2021-05-29T06:35:15.040Z,"148 km W of Basco, Philippines",earthquake,3.9,5.3,0.094,36,reviewed,us,us
2021-05-29T05:46:23.260Z,24.8923,122.5642,6.7,4.6,mb,,68,0.587,0.5,us,us6000efrg,2021-05-29T06:02:10.040Z,"64 km NW of Yonakuni, Japan",earthquake,3.2,5.5,0.103,28,reviewed,us,us
2021-05-29T03:43:07.800Z,19.3663,-67.772,73,3.65,md,22,206,1.0245,0.35,pr,pr2021149001,2021-05-29T04:52:42.040Z,"109 km NE of Punta Cana, Dominican Republic",earthquake,2.18,5.03,0.13,10,reviewed,pr,pr
2021-05-29T02:16:01.790Z,36.54189301,-98.98588562,1.780089378,2.63,ml,54,55.57583046,0.05957945809,0.8275337998,ok,ok2021kkoy,2021-05-29T02:52:21.040Z,"10 km WSW of Waynoka, Oklahoma",earthquake,2.146922495,1.237402827,,39,automatic,ok,ok
2021-05-29T02:12:53.845Z,29.6936,50.57,10,4.5,mb,,71,6.785,0.88,us,us6000efqh,2021-05-29T02:25:28.040Z,"southern Iran",earthquake,5.7,1.9,0.065,70,reviewed,us,us
2021-05-29T01:41:54.747Z,38.1367,74.1006,198.25,4.4,mb,,87,2.974,0.55,us,us6000efqb,2021-05-29T01:54:18.040Z,"12 km ESE of Murghob, Tajikistan",earthquake,7.2,12,0.218,6,reviewed,us,us
2021-05-29T01:25:15.395Z,1.0437,120.1487,25.88,5.1,mww,,54,0.636,0.85,us,us6000efq7,2021-05-29T01:42:13.040Z,"218 km N of Palu, Indonesia",earthquake,5.3,2.1,0.089,12,reviewed,us,us
2021-05-29T01:02:40.320Z,36.3214,142.0278,7.52,5.5,mww,,63,3.087,0.83,us,us6000efq6,2021-05-29T03:09:13.986Z,"125 km ESE of Takahagi, Japan",earthquake,7.1,4.2,0.071,19,reviewed,us,us
2021-05-29T00:42:46.426Z,35.9317,142.6695,10,4.7,mb,,103,3.656,0.48,us,us6000efq2,2021-05-29T01:02:40.040Z,"167 km E of Hasaki, Japan",earthquake,10.7,1.9,0.195,8,reviewed,us,us
2021-05-29T00:04:49.761Z,36.3143,142.0006,10,4.9,mb,,134,3.066,1,us,us6000efpu,2021-05-29T01:29:15.695Z,"123 km ESE of Takahagi, Japan",earthquake,8,1.9,0.054,107,reviewed,us,us
2021-05-29T00:03:47.830Z,17.9601,-66.9478,5,2.87,md,14,216,0.1683,0.23,pr,pr2021149000,2021-05-29T00:23:24.611Z,"4 km WSW of Guánica, Puerto Rico",earthquake,0.66,0.42,0.12,11,reviewed,pr,pr
2021-05-28T23:46:23.520Z,17.9261,-68.5526,58,3.51,md,15,232,0.6122,0.26,pr,pr2021148004,2021-05-29T00:32:46.395Z,"50 km S of Boca de Yuma, Dominican Republic",earthquake,1.91,3.1,0.19,7,reviewed,pr,pr
2021-05-28T23:40:57.354Z,-32.8261,-70.1935,108.5,4.5,mb,,41,0.307,0.7,us,us6000efpm,2021-05-29T02:37:12.876Z,"37 km E of Los Andes, Chile",earthquake,3.3,4.7,0.053,106,reviewed,us,us
2021-05-28T23:21:04.213Z,36.3297,142.106,10,5.3,mww,,102,3.149,1.03,us,us6000efph,2021-05-29T01:22:23.106Z,"131 km ESE of Takahagi, Japan",earthquake,6.4,1.8,0.098,10,reviewed,us,us
2021-05-28T21:37:36.815Z,17.2027,-85.036,10,4.3,mb,,93,3.475,0.76,us,us6000efp9,2021-05-28T22:31:05.040Z,"120 km NE of Savannah Bight, Honduras",earthquake,3.5,2,0.094,32,reviewed,us,us
2021-05-28T20:59:34.857Z,-7.561,128.8457,110.11,4.1,mb,,63,2.466,1.05,us,us6000efnk,2021-05-28T22:10:46.040Z,"229 km ENE of Lospalos, Timor Leste",earthquake,7,8.3,0.145,15,reviewed,us,us
2021-05-28T20:35:49.624Z,29.8063,50.6111,10,4.9,mb,,47,6.716,0.72,us,us6000efnd,2021-05-28T21:38:06.040Z,"26 km NNE of Bandar-e Genāveh, Iran",earthquake,6.3,1.8,0.04,203,reviewed,us,us
2021-05-28T20:10:25.243Z,24.9175,122.552,12.3,4.5,mb,,68,0.612,0.44,us,us6000efn3,2021-05-28T22:00:09.040Z,"67 km NW of Yonakuni, Japan",earthquake,2.7,4.3,0.124,22,reviewed,us,us
2021-05-28T19:59:42.641Z,43.593,-128.1536,10,3.3,ml,,207,2.496,0.61,us,us6000efn9,2021-05-28T20:59:16.040Z,"off the coast of Oregon",earthquake,6.8,2,0.049,54,reviewed,us,us
2021-05-28T18:48:19.680Z,17.7916,-66.32,26,2.85,md,11,224,0.275,0.17,pr,pr2021148003,2021-05-28T19:13:37.252Z,"20 km SSE of Jauca, Puerto Rico",earthquake,0.84,1.86,0.2,6,reviewed,pr,pr
2021-05-28T18:07:43.272Z,3.6833,122.591,562.17,4.6,mb,,80,3.129,0.68,us,us6000efm4,2021-05-28T18:38:49.040Z,"270 km SSE of Tabiauan, Philippines",earthquake,11.8,10.2,0.105,29,reviewed,us,us
2021-05-28T17:05:34.460Z,39.1206667,-120.0301667,6.52,2.68,md,16,66,0.1145,0.09,nc,nc73566776,2021-05-29T04:34:16.359Z,"10km SE of Dollar Point, CA",earthquake,0.32,0.86,0.092,41,reviewed,nc,nc
2021-05-28T16:53:51.940Z,19.3283333333333,-155.190666666667,2.94,2.56,ml,49,89,,0.1,hv,hv72492472,2021-05-28T20:12:52.470Z,"13 km SSE of Volcano, Hawaii",earthquake,0.26,0.7,0.146215633689293,34,reviewed,hv,hv
2021-05-28T16:22:58.320Z,39.1255,-120.0296667,6.29,2.74,md,28,66,0.1111,0.08,nc,nc73566756,2021-05-29T00:32:12.901Z,"9km SE of Dollar Point, CA",earthquake,0.19,0.56,0.13,50,reviewed,nc,nc
2021-05-28T16:10:43.072Z,6.7999,-73.0355,149.99,4.9,mb,,45,0.902,1.78,us,us6000efla,2021-05-28T17:43:34.696Z,"8 km NW of Cepitá, Colombia",earthquake,7.5,8.3,0.051,120,reviewed,us,us
2021-05-28T16:04:54.470Z,39.1245,-120.0338333,5.41,3.11,ml,29,66,0.1097,0.09,nc,nc73566751,2021-05-29T04:42:21.973Z,"9km SE of Dollar Point, CA",earthquake,0.21,0.62,0.156,43,reviewed,nc,nc
2021-05-28T15:55:16.630Z,36.0828333,-119.6476667,15.1,2.45,md,33,100,0.3203,0.11,nc,nc73566746,2021-05-29T03:25:12.878Z,"8km WSW of Corcoran, CA",earthquake,0.35,0.56,0.177,64,reviewed,nc,nc
2021-05-28T15:46:36.720Z,39.1265,-120.0346667,6.91,2.61,md,17,65,0.1078,0.09,nc,nc73566741,2021-05-29T03:07:12.786Z,"9km SE of Dollar Point, CA",earthquake,0.29,0.72,0.156,48,reviewed,nc,nc
2021-05-28T15:25:21.840Z,39.1221667,-120.0286667,7.02,4.15,mw,37,67,0.1141,0.11,nc,nc73566711,2021-05-29T11:49:24.441Z,"10km SE of Dollar Point, CA",earthquake,0.18,0.59,,3,reviewed,nc,nc
2021-05-28T14:52:18.440Z,36.4718333,-117.5105,-1.25,2.8,ml,40,51,0.2105,0.17,ci,ci39908152,2021-05-28T23:23:32.201Z,"36km WSW of Stovepipe Wells, CA",earthquake,0.19,0.45,0.112,26,reviewed,ci,ci
2021-05-28T14:43:59.229Z,20.3233,120.5228,10,4.8,mb,,74,2.535,1.15,us,us6000efhg,2021-05-28T16:47:19.040Z,"151 km W of Basco, Philippines",earthquake,2.9,1.9,0.057,98,reviewed,us,us
2021-05-28T14:35:31.111Z,12.3094,-86.7828,129.55,4.4,mb,,148,0.301,0.57,us,us6000efj0,2021-05-28T16:55:55.040Z,"12 km WSW of La Paz Centro, Nicaragua",earthquake,6.7,5.8,0.095,32,reviewed,us,us
2021-05-28T14:08:18.663Z,44.4853,-115.2287,10,3.3,ml,,62,0.815,0.53,us,us6000efh7,2021-05-28T18:26:30.647Z,"37 km NW of Stanley, Idaho",earthquake,3,2,0.037,98,reviewed,us,us
2021-05-28T13:42:37.770Z,44.536,-115.2603333,16.67,2.52,ml,17,82,0.763,0.21,mb,mb80506729,2021-05-28T14:46:42.420Z,"43 km NW of Stanley, Idaho",earthquake,0.44,1.2,0.191,14,reviewed,mb,mb
2021-05-28T13:41:31.541Z,-18.3085,168.0425,10,5.1,mww,,45,4.188,1.24,us,us6000efh2,2021-05-29T01:59:18.995Z,"69 km SSW of Port-Vila, Vanuatu",earthquake,8.6,1.8,0.098,10,reviewed,us,us
2021-05-28T12:54:48.140Z,18.2293,-67.177,92,3.51,md,23,137,0.0344,0.18,pr,pr2021148001,2021-05-28T14:56:22.866Z,"5 km NW of Mayagüez, Puerto Rico",earthquake,1.19,0.78,0.13,14,reviewed,pr,pr
2021-05-28T12:48:51.950Z,36.663166,-121.2939987,5.49,2.99,md,45,56,0.0505,0.17,nc,nc73566641,2021-05-28T20:22:12.410Z,"14km S of Tres Pinos, CA",earthquake,0.26,0.81,0.1,63,automatic,nc,nc
2021-05-28T12:34:33.351Z,28.95721436,-97.98563879,1.051554362,3.1,ml,19,50,0.01121648262,0.3,tx,tx2021kjnv,2021-05-29T04:39:09.040Z,"4 km SE of Falls City, Texas",earthquake,1.710115669,1.238339348,0.1,9,reviewed,tx,tx
